Persona ID,Ruta,Tipo
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_5caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_1.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_1.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_2.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_2.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_3.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_3.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_4.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_4.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_5.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_5.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_6.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_6.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_7.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_7.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_8.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_8.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_9.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_9.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_10.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_10.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_11.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_11.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_12.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_12.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_13.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_13.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_14.csv,csv
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_14.jpg,jpg
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_1caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_2caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_3caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_4caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_5caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_6caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_7caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_8caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_9caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_10caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_11caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_12caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_13caption.txt,txt
27,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person27/Person27_14caption.txt,txt
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_1.csv,csv
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_1.jpg,jpg
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_2.csv,csv
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_2.jpg,jpg
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_3.csv,csv
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_3.jpg,jpg
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_4.csv,csv
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_4.jpg,jpg
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_5.csv,csv
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_5.jpg,jpg
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_6.csv,csv
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_6.jpg,jpg
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_1caption.txt,txt
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_2caption.txt,txt
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_3caption.txt,txt
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_4caption.txt,txt
28,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person28/Person28_5caption.txt,txt
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_1.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_1.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_2.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_2.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_3.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_3.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_4.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_4.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_5.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_5.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_6.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_6.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_7.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_7.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_8.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_8.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_9.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_9.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_10.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_10.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_11.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_11.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_12.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_12.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_13.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_13.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_14.csv,csv
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_14.jpg,jpg
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_text1.txt,txt
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_text2.txt,txt
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_text3.txt,txt
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_text4.txt,txt
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_text5.txt,txt
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_text6.txt,txt
29,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person29/Person29_text7.txt,txt
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_1.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_1.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_2.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_2.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_3.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_3.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_4.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_4.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_5.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_5.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_6.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_6.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_7.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_7.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_8.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_8.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_9.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_9.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_10.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_10.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_11.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_11.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_12.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_12.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_13.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_13.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_14.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_14.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_15.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_15.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_16.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_16.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_17.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_17.jpg,jpg
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_18.csv,csv
30,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person30/Person30_18.jpg,jpg
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_1.csv,csv
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_1.jpg,jpg
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_2.csv,csv
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_2.jpg,jpg
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_3.csv,csv
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_3.jpg,jpg
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_4.csv,csv
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_4.jpg,jpg
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_5.csv,csv
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_5.jpg,jpg
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_1caption.txt,txt
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_2caption.txt,txt
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_3caption.txt,txt
31,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person31/Person31_4caption.txt,txt
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_1.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_1.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_2.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_2.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_3.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_3.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_4.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_4.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_5.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_5.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_6.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_6.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_7.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_7.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_8.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_8.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_9.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_9.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_10.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_10.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_11.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_11.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_12.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_12.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_13.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_13.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_14.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_14.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_15.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_15.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_16.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_16.jpg,jpg
